Sen. Lisa Murkowski [R-AK],Lisa Murkowski
Rep. Blaine Luetkemeyer [R-MO3],Blaine Luetkemeyer
Sen. Claire McCaskill [D-MO],Claire McCaskill
Rep. Emanuel Cleaver [D-MO5],Emanuel Cleaver
Rep. Sam Graves [R-MO6],Sam Graves
Rep. Lacy Clay [D-MO1],Lacy Clay
Rep. Jason Smith [R-MO8],Jason Smith
Del. Gregorio Sablan [D-MP0],Gregorio Sablan
Sen. Thad Cochran [R-MS],Thad Cochran
Sen. Roger Wicker [R-MS],Roger Wicker
Rep. Steven Palazzo [R-MS4],Steven Palazzo
Rep. Alan Nunnelee [R-MS1],Alan Nunnelee
Rep. Gregg Harper [R-MS3],Gregg Harper
Rep. Bennie Thompson [D-MS2],Bennie Thompson
Sen. Max Baucus [D-MT],Max Baucus
Rep. Steve Daines [R-MT0],Steve Daines
Sen. Jon Tester [D-MT],Jon Tester
Sen. Richard Burr [R-NC],Richard Burr
Sen. Kay Hagan [D-NC],Kay Hagan
Rep. George Holding [R-NC13],George Holding
Rep. Mark Meadows [R-NC11],Mark Meadows
Rep. Robert Pittenger [R-NC9],Robert Pittenger
Rep. Richard Hudson [R-NC8],Richard Hudson
Rep. Renee Ellmers [R-NC2],Renee Ellmers
Rep. Patrick McHenry [R-NC10],Patrick McHenry
Rep. Virginia Foxx [R-NC5],Virginia Foxx
Rep. George G.K. Butterfield [D-NC1],Butterfield
Rep. Melvin Mel Watt [D-NC12],Melvin Watt
Rep. David Price [D-NC4],David Price
Rep. Mike McIntyre [D-NC7],Mike McIntyre
Rep. Walter Jones [R-NC3],Walter Jones
Rep. Howard Coble [R-NC6],Howard Coble
Sen. John Hoeven [R-ND],John Hoeven
Rep. Kevin Cramer [R-ND0],Kevin Cramer
Sen. Heidi Heitkamp [D-ND],Heidi Heitkamp
Sen. Mike Johanns [R-NE],Mike Johanns
Sen. Deb Fischer [R-NE],Deb Fischer
Rep. Adrian Smith [R-NE3],Adrian Smith
Rep. Jeff Fortenberry [R-NE1],Jeff Fortenberry
Rep. Lee Terry [R-NE2],Lee Terry
Sen. Jeanne Shaheen [D-NH],Jeanne Shaheen
Sen. Kelly Ayotte [R-NH],Kelly Ayotte
Rep. Ann Kuster [D-NH2],Ann Kuster
Rep. Carol Shea-Porter [D-NH1],Carol Shea-Porter
Rep. Donald Payne [D-NJ10],Donald Payne
Rep. Jon Runyan [R-NJ3],Jon Runyan
Rep. Leonard Lance [R-NJ7],Leonard Lance
Rep. Albio Sires [D-NJ8],Albio Sires
Rep. Christopher Chris Smith [R-NJ4],Christopher Chris Smith
Rep. Bill Pascrell [D-NJ9],Bill Pascrell
Rep. Frank Pallone [D-NJ6],Frank Pallone
Sen. Robert Bob Menendez [D-NJ],Robert Menendez
Rep. Frank LoBiondo [R-NJ2],Frank LoBiondo
Rep. Rush Holt [D-NJ12],Rush Holt
Rep. Scott Garrett [R-NJ5],Scott Garrett
Rep. Rodney Frelinghuysen [R-NJ11],Rodney Frelinghuysen
Rep. Robert Rob Andrews [D-NJ1],Robert Rob Andrews
Sen. Cory Booker [D-NJ],Cory Booker
Sen. Tom Udall [D-NM],Tom Udall
Rep. Michelle Lujan Grisham [D-NM1],Michelle Lujan Grisham
Rep. Ben Lujan [D-NM3],Ben Lujan
Sen. Martin Heinrich [D-NM],Martin Heinrich
Rep. Stevan Steve Pearce [R-NM2],Stevan Steve Pearce
Sen. Harry Reid [D-NV],Harry Reid
Rep. Steven Horsford [D-NV4],Steven Horsford
Rep. Mark Amodei [R-NV2],Mark Amodei
Rep. Joseph Heck [R-NV3],Joseph Heck
Rep. Dina Titus [D-NV1],Dina Titus
Sen. Dean Heller [R-NV],Dean Heller
Sen. Charles Schumer [D-NY],Charles Schumer
Rep. Chris Collins [R-NY27],Chris Collins
Rep. Sean Maloney [D-NY18],Sean Maloney
Rep. Hakeem Jeffries [D-NY8],Hakeem Jeffries
Rep. Grace Meng [D-NY6],Grace Meng
Rep. Richard Hanna [R-NY22],Richard Hanna
Rep. Christopher Gibson [R-NY19],Christopher Gibson
Rep. Michael Grimm [R-NY11],Michael Grimm
Rep. Tom Reed [R-NY23],Tom Reed
Rep. William Owens [D-NY21],William Owens
Rep. Paul Tonko [D-NY20],Paul Tonko
Rep. Daniel Maffei [D-NY24],Daniel Maffei
Sen. Kirsten Gillibrand [D-NY],Kirsten Gillibrand
Rep. Yvette Clarke [D-NY9],Yvette Clarke
Rep. Brian Higgins [D-NY26],Brian Higgins
Rep. Nydia Velazquez [D-NY7],Nydia Velazquez
Rep. Louise Slaughter [D-NY25],Louise Slaughter
Rep. Jose Serrano [D-NY15],Jose Serrano
Rep. Charles Rangel [D-NY13],Charles Rangel
Rep. Jerrold Nadler [D-NY10],Jerrold Nadler
Rep. Gregory Meeks [D-NY5],Gregory Meeks
Rep. Carolyn McCarthy [D-NY4],Carolyn McCarthy
Rep. Carolyn Maloney [D-NY12],Carolyn Maloney
Rep. Nita Lowey [D-NY17],Nita Lowey
Rep. Peter Pete King [R-NY2],Peter Pete King
Rep. Steve Israel [D-NY3],Steve Israel
Rep. Eliot Engel [D-NY16],Eliot Engel
Rep. Joseph Crowley [D-NY14],Joseph Crowley
Rep. Timothy Bishop [D-NY1],Timothy Bishop
Sen. Robert Rob Portman [R-OH],Robert Portman
Rep. David Joyce [R-OH14],David Joyce
Rep. Joyce Beatty [D-OH3],Joyce Beatty
Rep. Brad Wenstrup [R-OH2],Brad Wenstrup
Rep. Bob Gibbs [R-OH7],Bob Gibbs
Rep. James Renacci [R-OH16],James Renacci
Rep. Steve Stivers [R-OH15],Steve Stivers
Rep. Bill Johnson [R-OH6],Bill Johnson
Rep. Marcia Fudge [D-OH11],Marcia Fudge
Rep. Robert Latta [R-OH5],Robert Latta
Rep. Jim Jordan [R-OH4],Jim Jordan
Rep. Michael Turner [R-OH10],Michael Turner
Rep. Patrick Pat Tiberi [R-OH12],Patrick Pat Tiberi
Rep. Tim Ryan [D-OH13],Tim Ryan
Rep. Marcy Kaptur [D-OH9],Marcy Kaptur
Rep. Steve Chabot [R-OH1],Steve Chabot
Sen. Sherrod Brown [D-OH],Sherrod Brown
Rep. John Boehner [R-OH8],John Boehner
Sen. James Jim Inhofe [R-OK],James Jim Inhofe
Sen. Thomas Coburn [R-OK],Thomas Coburn
Rep. Markwayne Mullin [R-OK2],Markwayne Mullin
Rep. Jim Bridenstine [R-OK1],Jim Bridenstine
Rep. James Lankford [R-OK5],James Lankford
Rep. Frank Lucas [R-OK3],Frank Lucas
Rep. Tom Cole [R-OK4],Tom Cole
Sen. Ron Wyden [D-OR],Ron Wyden
Sen. Jeff Merkley [D-OR],Jeff Merkley
Rep. Suzanne Bonamici [D-OR1],Suzanne Bonamici
Rep. Kurt Schrader [D-OR5],Kurt Schrader
Rep. Greg Walden [R-OR2],Greg Walden
Rep. Peter DeFazio [D-OR4],Peter DeFazio
Rep. Earl Blumenauer [D-OR3],Earl Blumenauer
Sen. Patrick Pat Toomey [R-PA],Patrick Pat Toomey
Rep. Matthew Cartwright [D-PA17],Matthew Cartwright
Rep. Keith Rothfus [R-PA12],Keith Rothfus
Rep. Scott Perry [R-PA4],Scott Perry
Rep. Lou Barletta [R-PA11],Lou Barletta
Rep. Tom Marino [R-PA10],Tom Marino
Rep. Patrick Meehan [R-PA7],Patrick Meehan
Rep. Mike Kelly [R-PA3],Mike Kelly
Rep. Glenn Thompson [R-PA5],Glenn Thompson
Sen. Robert Bob Casey [D-PA],Robert Bob Casey
Rep. Bill Shuster [R-PA9],Bill Shuster
Rep. Charles Dent [R-PA15],Charles Dent
Rep. Allyson Schwartz [D-PA13],Allyson Schwartz
Rep. Michael Fitzpatrick [R-PA8],Michael Fitzpatrick
Rep. Joseph Pitts [R-PA16],Joseph Pitts
Rep. Tim Murphy [R-PA18],Tim Murphy
Rep. Jim Gerlach [R-PA6],Jim Gerlach
Rep. Chaka Fattah [D-PA2],Chaka Fattah
Rep. Michael Mike Doyle [D-PA14],Michael Mike Doyle
Rep. Robert Brady [D-PA1],Robert Brady
Commish. Pedro Pierluisi [D-PR0],Pedro Pierluisi
Sen. John Jack Reed [D-RI],John Jack Reed
Rep. David Cicilline [D-RI1],David Cicilline
Sen. Sheldon Whitehouse [D-RI],Sheldon Whitehouse
Rep. James Jim Langevin [D-RI2],James Jim Langevin
Sen. Lindsey Graham [R-SC],Lindsey Graham
Rep. Tom Rice [R-SC7],Tom Rice
Rep. Mick Mulvaney [R-SC5],Mick Mulvaney
Rep. Trey Gowdy [R-SC4],Trey Gowdy
Rep. Jeff Duncan [R-SC3],Jeff Duncan
Sen. Tim Scott [R-SC],Tim Scott
Rep. Joe Wilson [R-SC2],Joe Wilson
Rep. James Jim Clyburn [D-SC6],James Jim Clyburn
Rep. Marshall Mark Sanford [R-SC1],Marshall Mark Sanford
Sen. Tim Johnson [D-SD],Tim Johnson
Sen. John Thune [R-SD],John Thune
Rep. Kristi Noem [R-SD0],Kristi Noem
Sen. Lamar Alexander [R-TN],Lamar Alexander
Rep. John Jimmy Duncan [R-TN2],John Jimmy Duncan
Rep. Stephen Fincher [R-TN8],Stephen Fincher
Rep. Diane Black [R-TN6],Diane Black
Rep. Scott DesJarlais [R-TN4],Scott DesJarlais
Rep. Charles Chuck Fleischmann [R-TN3],Charles Chuck Fleischmann
Rep. David Phil Roe [R-TN1],David Roe
Sen. Bob Corker [R-TN],Bob Corker
Rep. Steve Cohen [D-TN9],Steve Cohen
Rep. Jim Cooper [D-TN5],Jim Cooper
Rep. Marsha Blackburn [R-TN7],Marsha Blackburn
Sen. John Cornyn [R-TX],John Cornyn
Rep. Filemon Vela [D-TX34],Filemon Vela
Rep. Marc Veasey [D-TX33],Marc Veasey
Rep. Roger Williams [R-TX25],Roger Williams
Rep. Pete Gallego [D-TX23],Pete Gallego
Rep. Joaquin Castro [D-TX20],Joaquin Castro
Rep. Beto O'Rourke [D-TX16],Beto O'Rourke
Rep. Randy Weber [R-TX14],Randy Weber
Sen. Ted Cruz [R-TX],Ted Cruz
Rep. Blake Farenthold [R-TX27],Blake Farenthold
Rep. Bill Flores [R-TX17],Bill Flores
Rep. Pete Olson [R-TX22],Pete Olson
Rep. Steve Stockman [R-TX36],Steve Stockman
Rep. Henry Cuellar [D-TX28],Henry Cuellar
Rep. Kenny Marchant [R-TX24],Kenny Marchant
Rep. Michael Conaway [R-TX11],Michael Conaway
Rep. Michael McCaul [R-TX10],Michael McCaul
Rep. Al Green [D-TX9],Al Green
Rep. Ted Poe [R-TX2],Ted Poe
Rep. Louie Gohmert [R-TX1],Louie Gohmert
Rep. Randy Neugebauer [R-TX19],Randy Neugebauer
Rep. Mac Thornberry [R-TX13],Mac Thornberry
Rep. Lamar Smith [R-TX21],Lamar Smith
Rep. Pete Sessions [R-TX32],Pete Sessions
Rep. Sheila Jackson Lee [D-TX18],Sheila Jackson Lee
Rep. Eddie Johnson [D-TX30],Eddie Johnson
Rep. Sam Johnson [R-TX3],Sam Johnson
Rep. Ruben Hinojosa [D-TX15],Ruben Hinojosa
Rep. Jeb Hensarling [R-TX5],Jeb Hensarling
Rep. Ralph Hall [R-TX4],Ralph Hall
Rep. Gene Green [D-TX29],Gene Green
Rep. Kay Granger [R-TX12],Kay Granger
Rep. Lloyd Doggett [D-TX35],Lloyd Doggett
Rep. John Culberson [R-TX7],John Culberson
Rep. John Carter [R-TX31],John Carter
Rep. Michael Burgess [R-TX26],Michael Burgess
Rep. Kevin Brady [R-TX8],Kevin Brady
Rep. Joe Barton [R-TX6],Joe Barton
Sen. Mike Lee [R-UT],Mike Lee
Rep. Chris Stewart [R-UT2],Chris Stewart
Rep. Jason Chaffetz [R-UT3],Jason Chaffetz
Sen. Orrin Hatch [R-UT],Orrin Hatch
Rep. Jim Matheson [D-UT4],Jim Matheson
Rep. Rob Bishop [R-UT1],Rob Bishop
Sen. Mark Warner [D-VA],Mark Warner
Sen. Timothy Kaine [D-VA],Timothy Kaine
Rep. Morgan Griffith [R-VA9],Morgan Griffith
Rep. Robert Hurt [R-VA5],Robert Hurt
Rep. Scott Rigell [R-VA2],Scott Rigell
Rep. Gerald Connolly [D-VA11],Gerald Connolly
Rep. Robert Wittman [R-VA1],Robert Wittman
Rep. Frank Wolf [R-VA10],Frank Wolf
Rep. Robert Bobby Scott [D-VA3],Robert Bobby Scott
Rep. James Jim Moran [D-VA8],James Jim Moran
Rep. Bob Goodlatte [R-VA6],Bob Goodlatte
Rep. Randy Forbes [R-VA4],Randy Forbes
Rep. Eric Cantor [R-VA7],Eric Cantor
Del. Donna Christensen [D-VI0],Donna Christensen
Sen. Patrick Leahy [D-VT],Patrick Leahy
Rep. Peter Welch [D-VT0],Peter Welch
Sen. Bernard Bernie Sanders [I-VT],Bernard Sanders
Sen. Patty Murray [D-WA],Patty Murray
Rep. Denny Heck [D-WA10],Denny Heck
Rep. Derek Kilmer [D-WA6],Derek Kilmer
Rep. Suzan DelBene [D-WA1],Suzan DelBene
Rep. Jaime Herrera Beutler [R-WA3],Jaime Herrera Beutler
Rep. David Reichert [R-WA8],David Reichert
Rep. Cathy McMorris Rodgers [R-WA5],Cathy McMorris Rodgers
Sen. Maria Cantwell [D-WA],Maria Cantwell
Rep. Adam Smith [D-WA9],Adam Smith
Rep. Jim McDermott [D-WA7],Jim McDermott
Rep. Rick Larsen [D-WA2],Rick Larsen
Rep. Doc Hastings [R-WA4],Doc Hastings
Sen. Ron Johnson [R-WI],Ron Johnson
Rep. Mark Pocan [D-WI2],Mark Pocan
Rep. Reid Ribble [R-WI8],Reid Ribble
Rep. Sean Duffy [R-WI7],Sean Duffy
Rep. Gwen Moore [D-WI4],Gwen Moore
Rep. James Sensenbrenner [R-WI5],James Sensenbrenner
Rep. Paul Ryan [R-WI1],Paul Ryan
Rep. Thomas Tom Petri [R-WI6],Thomas Petri
Rep. Ron Kind [D-WI3],Ron Kind
Sen. Tammy Baldwin [D-WI],Tammy Baldwin
Sen. John Jay Rockefeller [D-WV],John Rockefeller
Rep. David McKinley [R-WV1],David McKinley
Sen. Joe Manchin [D-WV],Joe Manchin
Rep. Nick Rahall [D-WV3],Nick Rahall
Rep. Shelley Capito [R-WV2],Shelley Capito
Sen. Michael Enzi [R-WY],Michael Enzi
Rep. Cynthia Lummis [R-WY0],Cynthia Lummis
Sen. John Barrasso [R-WY],John Barrasso
