1980,1/1/1980
1911,1/1/1911
1991,1/1/1991
2021,1/1/2021
2034,1/1/2034
2002,1/1/2002
1977,1/1/1977
2048,1/1/2048
1963,1/1/1963
2033,1/1/2033
1963,1/1/1963
2034,1/1/2034
1996,1/1/1996
1986,1/1/1986
2048,1/1/2048
1984,1/1/1984
1994,1/1/1994
2002,1/1/2002
1945,1/1/1945
1966,1/1/1966
2024,1/1/2024
1999,1/1/1999
2037,1/1/2037
2050,1/1/2050
1942,1/1/1942
1990,1/1/1990
1952,1/1/1952
1979,1/1/1979
1858,1858-01-01
1846,1/1/1846
1993,1/1/1993
2039,1/1/2039
1922,1/1/1922
1938,1/1/1938
1971,1/1/1971
1949,1/1/1949
1998,1/1/1998
1834,1834-01-01
1985,1/1/1985
1994,1/1/1994
1976,1/1/1976
1996,1/1/1996
2010,1/1/2010
1861,1/1/1861
1971,1/1/1971
2019,1/1/2019
1983,1/1/1983
1992,1/1/1992
1993,1/1/1993
1915,1/1/1915
2041,1/1/2041
1993,1/1/1993
1993,1/1/1993
1961,1/1/1961
1876,1/1/1876
1964,1/1/1964
1982,1/1/1982
1962,1/1/1962
2006,1/1/2006
2006,1/1/2006
2039,1/1/2039
1700,1700-01-01
2037,1/1/2037
1978,1/1/1978
2003,1/1/2003
1969,1/1/1969
1800,1/1/1800
2045,1/1/2045
1936,1/1/1936
2048,1/1/2048
1981,1/1/1981
2047,1/1/2047
2018,1/1/2018
1975,1/1/1975
1900,1/1/1900
1836,1/1/1836
0,1/1/2000
1989,1/1/1989
2038,1/1/2038
1980,1/1/1980
1994,1/1/1994
1870,1/1/1870
1996,1/1/1996
1978,1/1/1978
1998,1/1/1998
1982,1/1/1982
1956,1/1/1956
2022,1/1/2022
1966,1/1/1966
1965,1/1/1965
2006,1/1/2006
1915,1/1/1915
1986,1/1/1986
1873,1/1/1873
1995,1/1/1995
1979,1/1/1979
1988,1/1/1988
1970,1/1/1970
1973,1/1/1973
1912,1/1/1912
2034,1/1/2034
2013,1/1/2013
2031,1/1/2031
2022,1/1/2022
2030,1/1/2030
2042,1/1/2042
2006,1/1/2006
1988,1/1/1988
1900,1/1/1900
1692,1/1/1692
2010,1/1/2010
2045,1/1/2045
1971,1/1/1971
1956,1/1/1956
0,0-01-01
2005,1/1/2005
1964,1/1/1964
2007,1/1/2007
2038,1/1/2038
1977,1/1/1977
1971,1/1/1971
1953,1/1/1953
2035,1/1/2035
1897,1897-01-01
2024,1/1/2024
1992,1/1/1992
1986,1/1/1986
1993,1/1/1993
1988,1/1/1988
1982,1/1/1982
2015,1/1/2015
2018,1/1/2018
1890,1890-01-01
0,1/1/2000
1954,1/1/1954
1932,1/1/1932
1988,1/1/1988
2043,1/1/2043
1980,1/1/1980
2021,1/1/2021
2009,1/1/2009
1967,1/1/1967
1952,1/1/1952
2038,1/1/2038
1964,1/1/1964
1970,1/1/1970
1855,1855-01-01
1930,1/1/1930
1837,1837-01-01
1721,1/1/1721
1851,1851-01-01
1964,1/1/1964
1948,1/1/1948
2007,1/1/2007
1970,1/1/1970
2021,1/1/2021
2007,1/1/2007
1965,1/1/1965
1949,1/1/1949
1831,1/1/1831
1939,1/1/1939
1955,1/1/1955
2003,1/1/2003
2004,1/1/2004
2049,1/1/2049
1983,1/1/1983
1845,1/1/1845
1909,1/1/1909
0,0-01-01
1987,1/1/1987
1708,1/1/1708
2034,1/1/2034
1993,1/1/1993
1887,1887-01-01
1912,1/1/1912
1987,1/1/1987
2002,1/1/2002
1986,1/1/1986
1941,1/1/1941
1965,1/1/1965
2023,1/1/2023
2030,1/1/2030
1883,1883-01-01
1957,1/1/1957
1970,1/1/1970
1975,1/1/1975
1911,1/1/1911
1940,1/1/1940
1967,1/1/1967
1986,1/1/1986
2028,1/1/2028
1977,1/1/1977
1999,1/1/1999
1987,1/1/1987
1911,1/1/1911
1967,1/1/1967
1978,1/1/1978
1956,1/1/1956
2015,1/1/2015
2014,1/1/2014
2026,1/1/2026
2034,1/1/2034
1901,1/1/1901
2033,1/1/2033
1868,1/1/1868
1950,1/1/1950
1965,1/1/1965
1903,1/1/1903
1897,1/1/1897
1966,1/1/1966
1964,1/1/1964
1981,1/1/1981
1947,1/1/1947
1847,1847-01-01
2011,1/1/2011
1938,1/1/1938
1902,1/1/1902
2005,1/1/2005
2000,1/1/2000
2034,1/1/2034
2012,1/1/2012
1972,1/1/1972
1931,1/1/1931
1974,1/1/1974
2045,1/1/2045
1987,1/1/1987
1971,1/1/1971
1993,1/1/1993
1854,1/1/1854
1947,1/1/1947
0,1/1/2000
1987,1/1/1987
2053,1/1/2053
1989,1/1/1989
1892,1/1/1892
1941,1/1/1941
1938,1/1/1938
1904,1/1/1904
1953,1/1/1953
2041,1/1/2041
1925,1/1/1925
1854,1/1/1854
1975,1/1/1975
1931,1/1/1931
1875,1/1/1875
1982,1/1/1982
1989,1/1/1989
1994,1/1/1994
2000,1/1/2000
1972,1/1/1972
1999,1/1/1999
1931,1/1/1931
2008,1/1/2008
2039,1/1/2039
1997,1/1/1997
1971,1/1/1971
2049,1/1/2049
1985,1/1/1985
1963,1/1/1963
1956,1/1/1956
1956,1/1/1956
2013,1/1/2013
1699,1/1/1699
1969,1/1/1969
2032,1/1/2032
1961,1/1/1961
1900,1/1/1900
1988,1/1/1988
2039,1/1/2039
1924,1/1/1924
1995,1/1/1995
1942,1/1/1942
2032,1/1/2032
2014,1/1/2014
1988,1/1/1988
2003,1/1/2003
1954,1/1/1954
2037,1/1/2037
2004,1/1/2004
2052,1/1/2052
1942,1/1/1942
1919,1/1/1919
1935,1/1/1935
1917,1/1/1917
2045,1/1/2045
1993,1/1/1993
1839,1839-01-01
1990,1/1/1990
2035,1/1/2035
1956,1/1/1956
1992,1/1/1992
0,0-01-01
1858,1/1/1858
1986,1/1/1986
1980,1/1/1980
1994,1/1/1994
2039,1/1/2039
1894,1894-01-01
1925,1/1/1925
1964,1/1/1964
1988,1/1/1988
1708,1708-01-01
1812,1812-01-01
1964,1/1/1964
2012,1/1/2012
2024,1/1/2024
1979,1/1/1979
2041,1/1/2041
2042,1/1/2042
1982,1/1/1982
1818,1818-01-01
2048,1/1/2048
1956,1/1/1956
1998,1/1/1998
1844,1844-01-01
1984,1/1/1984
1951,1/1/1951
2041,1/1/2041
2043,1/1/2043
2012,1/1/2012
1854,1854-01-01
1951,1/1/1951
1975,1/1/1975
2046,1/1/2046
1987,1/1/1987
1961,1/1/1961
2003,1/1/2003
2037,1/1/2037
1967,1/1/1967
2006,1/1/2006
1984,1/1/1984
1683,1/1/1683
1988,1/1/1988
1987,1/1/1987
1972,1/1/1972
1975,1/1/1975
2051,1/1/2051
1998,1/1/1998
1931,1/1/1931
1952,1/1/1952
2007,1/1/2007
1964,1/1/1964
2002,1/1/2002
2045,1/1/2045
2050,1/1/2050
1949,1/1/1949
1978,1/1/1978
1987,1/1/1987
1934,1/1/1934
2041,1/1/2041
1972,1/1/1972
1968,1/1/1968
1985,1/1/1985
2012,1/1/2012
2000,1/1/2000
0,1/1/2000
1915,1/1/1915
1943,1/1/1943
1947,1/1/1947
1895,1895-01-01
1973,1/1/1973
1984,1/1/1984
1969,1/1/1969
1943,1/1/1943
1982,1/1/1982
0,0-01-01
1909,1/1/1909
2004,1/1/2004
1902,1/1/1902
1986,1/1/1986
1980,1/1/1980
2050,1/1/2050
2001,1/1/2001
1968,1/1/1968
1969,1/1/1969
1914,1/1/1914
1844,1844-01-01
1834,1/1/1834
1952,1/1/1952
2033,1/1/2033
1991,1/1/1991
1909,1/1/1909
1912,1/1/1912
1988,1/1/1988
2046,1/1/2046
1975,1/1/1975
1920,1/1/1920
1976,1/1/1976
1915,1/1/1915
1985,1/1/1985
1993,1/1/1993
1939,1/1/1939
1979,1/1/1979
1939,1/1/1939
1988,1/1/1988
1979,1/1/1979
1919,1/1/1919
1968,1/1/1968
1981,1/1/1981
0,1/1/2000
1855,1855-01-01
2035,1/1/2035
2004,1/1/2004
1975,1/1/1975
1961,1/1/1961
1966,1/1/1966
1963,1/1/1963
1969,1/1/1969
2009,1/1/2009
2002,1/1/2002
2038,1/1/2038
1999,1/1/1999
2050,1/1/2050
1956,1/1/1956
1903,1/1/1903
1992,1/1/1992
1960,1/1/1960
2002,1/1/2002
1942,1/1/1942
2041,1/1/2041
1786,1786-01-01
1865,1865-01-01
1970,1/1/1970
1973,1/1/1973
1960,1/1/1960
2047,1/1/2047
1897,1/1/1897
1878,1/1/1878
1972,1/1/1972
1944,1/1/1944
1981,1/1/1981
2036,1/1/2036
1995,1/1/1995
1990,1/1/1990
1923,1/1/1923
1992,1/1/1992
1800,1/1/1800
1680,1680-01-01
1979,1/1/1979
1981,1/1/1981
1973,1/1/1973
2039,1/1/2039
2001,1/1/2001
2031,1/1/2031
2005,1/1/2005
0,0-01-01
0,1/1/2000
1922,1/1/1922
2048,1/1/2048
1972,1/1/1972
1850,1850-01-01
2031,1/1/2031
1990,1/1/1990
1945,1/1/1945
2035,1/1/2035
1947,1/1/1947
1941,1/1/1941
1922,1/1/1922
1987,1/1/1987
2048,1/1/2048
2044,1/1/2044
1676,1/1/1676
1972,1/1/1972
1954,1/1/1954
1966,1/1/1966
1960,1/1/1960
1969,1/1/1969
1937,1/1/1937
1816,1/1/1816
1984,1/1/1984
1877,1/1/1877
2051,1/1/2051
2010,1/1/2010
1962,1/1/1962
1965,1/1/1965
1856,1856-01-01
0,1/1/2000
1965,1/1/1965
0,1/1/2000
1975,1/1/1975
2042,1/1/2042
1952,1/1/1952
2030,1/1/2030
1940,1/1/1940
1980,1/1/1980
1961,1/1/1961
1892,1/1/1892
2054,1/1/2054
1962,1/1/1962
1968,1/1/1968
1953,1/1/1953
1993,1/1/1993
1961,1/1/1961
2000,1/1/2000
2002,1/1/2002
2033,1/1/2033
1974,1/1/1974
1657,1/1/1657
1950,1/1/1950
2011,1/1/2011
2000,1/1/2000
1984,1/1/1984
1966,1/1/1966
1943,1/1/1943
1969,1/1/1969
2005,1/1/2005
1927,1/1/1927
1981,1/1/1981
2034,1/1/2034
1949,1/1/1949
1908,1/1/1908
1853,1/1/1853
2044,1/1/2044
2045,1/1/2045
1957,1/1/1957
1923,1/1/1923
1928,1/1/1928
1868,1/1/1868
1989,1/1/1989
1903,1/1/1903
1909,1/1/1909
2030,1/1/2030
1982,1/1/1982
1943,1/1/1943
1952,1/1/1952
2028,1/1/2028
1992,1/1/1992
1975,1/1/1975
1997,1/1/1997
2039,1/1/2039
2050,1/1/2050
2022,1/1/2022
1980,1/1/1980
1920,1/1/1920
2038,1/1/2038
2025,1/1/2025
1992,1/1/1992
2011,1/1/2011
1995,1/1/1995
2047,1/1/2047
1970,1/1/1970
2039,1/1/2039
1849,1849-01-01
2020,1/1/2020
1984,1/1/1984
1942,1/1/1942
1936,1/1/1936
1958,1/1/1958
1952,1/1/1952
1971,1/1/1971
1889,1/1/1889
1886,1/1/1886
1975,1/1/1975
1954,1/1/1954
1913,1/1/1913
1891,1891-01-01
2009,1/1/2009
1997,1/1/1997
1956,1/1/1956
1994,1/1/1994
1954,1/1/1954
1961,1/1/1961
1946,1/1/1946
1993,1/1/1993
1943,1/1/1943
1939,1/1/1939
1880,1/1/1880
1900,1/1/1900
2032,1/1/2032
2047,1/1/2047
1941,1/1/1941
1989,1/1/1989
1996,1/1/1996
1611,1/1/1611
1598,1/1/1598
2048,1/1/2048
1974,1/1/1974
2046,1/1/2046
1955,1/1/1955
2020,1/1/2020
2044,1/1/2044
2010,1/1/2010
1975,1/1/1975
1963,1/1/1963
1973,1/1/1973
1975,1/1/1975
1985,1/1/1985
2040,1/1/2040
1983,1/1/1983
1992,1/1/1992
2009,1/1/2009
1949,1/1/1949
1834,1834-01-01
2031,1/1/2031
1967,1/1/1967
1955,1/1/1955
2040,1/1/2040
1934,1/1/1934
1991,1/1/1991
2043,1/1/2043
2030,1/1/2030
1993,1/1/1993
1923,1/1/1923
1969,1/1/1969
1964,1/1/1964
1967,1/1/1967
1921,1/1/1921
2045,1/1/2045
2044,1/1/2044
1939,1/1/1939
0,1/1/2000
2000,1/1/2000
1854,1854-01-01
1934,1/1/1934
2048,1/1/2048
1892,1/1/1892
1929,1/1/1929
1844,1/1/1844
1989,1/1/1989
2000,1/1/2000
1985,1/1/1985
2046,1/1/2046
1935,1/1/1935
1944,1/1/1944
1987,1/1/1987
2041,1/1/2041
2022,1/1/2022
1963,1/1/1963
1979,1/1/1979
2045,1/1/2045
1960,1/1/1960
2027,1/1/2027
1805,1/1/1805
1989,1/1/1989
1999,1/1/1999
2048,1/1/2048
1792,1/1/1792
1992,1/1/1992
1944,1/1/1944
1993,1/1/1993
1976,1/1/1976
1945,1/1/1945
1994,1/1/1994
1995,1/1/1995
1999,1/1/1999
1986,1/1/1986
2041,1/1/2041
1951,1/1/1951
0,1/1/2000
1928,1/1/1928
0,1/1/2000
2037,1/1/2037
1985,1/1/1985
1986,1/1/1986
2015,1/1/2015
1961,1/1/1961
2035,1/1/2035
1978,1/1/1978
1822,1/1/1822
2041,1/1/2041
2032,1/1/2032
1981,1/1/1981
1903,1/1/1903
2046,1/1/2046
1543,1543-01-01
1993,1/1/1993
1984,1/1/1984
2038,1/1/2038
2052,1/1/2052
1952,1/1/1952
1891,1891-01-01
1775,1/1/1775
1966,1/1/1966
1932,1/1/1932
1945,1/1/1945
1888,1/1/1888
1997,1/1/1997
1867,1/1/1867
1917,1/1/1917
1875,1875-01-01
1985,1/1/1985
1999,1/1/1999
1999,1/1/1999
2046,1/1/2046
1935,1/1/1935
1961,1/1/1961
2044,1/1/2044
2017,1/1/2017
2000,1/1/2000
2041,1/1/2041
2043,1/1/2043
2004,1/1/2004
2020,1/1/2020
1993,1/1/1993
2009,1/1/2009
1968,1/1/1968
2013,1/1/2013
1926,1/1/1926
1934,1/1/1934
0,1/1/2000
1971,1/1/1971
1927,1/1/1927
1969,1/1/1969
1999,1/1/1999
2032,1/1/2032
2039,1/1/2039
1965,1/1/1965
1749,1749-01-01
2012,1/1/2012
1872,1872-01-01
2024,1/1/2024
1658,1/1/1658
1966,1/1/1966
1989,1/1/1989
0,0-01-01
1995,1/1/1995
1940,1/1/1940
1901,1/1/1901
1985,1/1/1985
1929,1/1/1929
1954,1/1/1954
2046,1/1/2046
1980,1/1/1980
1961,1/1/1961
1988,1/1/1988
1999,1/1/1999
1982,1/1/1982
2015,1/1/2015
0,1/1/2000
1949,1/1/1949
1937,1/1/1937
1962,1/1/1962
1955,1/1/1955
1944,1/1/1944
1926,1/1/1926
1931,1/1/1931
1955,1/1/1955
2028,1/1/2028
2001,1/1/2001
2011,1/1/2011
1961,1/1/1961
1975,1/1/1975
2014,1/1/2014
1990,1/1/1990
1869,1/1/1869
2012,1/1/2012
1975,1/1/1975
1966,1/1/1966
1973,1/1/1973
1883,1883-01-01
1909,1/1/1909
1891,1/1/1891
1962,1/1/1962
0,0-01-01
1889,1/1/1889
1947,1/1/1947
1887,1/1/1887
1820,1820-01-01
2013,1/1/2013
1979,1/1/1979
1951,1/1/1951
0,1/1/2000
2008,1/1/2008
2045,1/1/2045
1948,1/1/1948
1916,1/1/1916
1974,1/1/1974
1973,1/1/1973
1966,1/1/1966
1995,1/1/1995
2015,1/1/2015
2018,1/1/2018
1943,1/1/1943
1965,1/1/1965
2005,1/1/2005
2021,1/1/2021
1945,1/1/1945
1932,1/1/1932
2032,1/1/2032
1991,1/1/1991
2037,1/1/2037
2041,1/1/2041
2050,1/1/2050
1985,1/1/1985
2009,1/1/2009
1966,1/1/1966
2022,1/1/2022
2028,1/1/2028
2007,1/1/2007
2043,1/1/2043
2037,1/1/2037
1973,1/1/1973
2036,1/1/2036
2007,1/1/2007
1989,1/1/1989
1980,1/1/1980
1973,1/1/1973
2013,1/1/2013
1984,1/1/1984
2042,1/1/2042
1900,1/1/1900
1924,1/1/1924
1890,1/1/1890
2026,1/1/2026
1984,1/1/1984
1969,1/1/1969
1969,1/1/1969
1990,1/1/1990
1991,1/1/1991
2039,1/1/2039
1947,1/1/1947
1954,1/1/1954
1887,1/1/1887
1955,1/1/1955
2007,1/1/2007
1980,1/1/1980
1999,1/1/1999
2043,1/1/2043
2046,1/1/2046
1957,1/1/1957
1917,1/1/1917
2037,1/1/2037
1983,1/1/1983
1980,1/1/1980
1977,1/1/1977
1848,1/1/1848
1992,1/1/1992
1990,1/1/1990
1950,1/1/1950
1948,1/1/1948
1969,1/1/1969
2037,1/1/2037
2031,1/1/2031
2044,1/1/2044
2040,1/1/2040
1926,1/1/1926
1993,1/1/1993
1950,1/1/1950
1966,1/1/1966
0,0-01-01
1842,1/1/1842
1919,1/1/1919
2016,1/1/2016
2037,1/1/2037
1925,1/1/1925
2043,1/1/2043
2019,1/1/2019
2035,1/1/2035
2027,1/1/2027
1998,1/1/1998
1989,1/1/1989
1986,1/1/1986
1892,1892-01-01
2055,1/1/2055
1999,1/1/1999
2045,1/1/2045
1848,1/1/1848
1931,1/1/1931
1932,1/1/1932
2035,1/1/2035
2021,1/1/2021
2027,1/1/2027
1929,1/1/1929
1920,1/1/1920
1981,1/1/1981
1924,1/1/1924
1939,1/1/1939
1915,1/1/1915
2033,1/1/2033
0,0-01-01
2031,1/1/2031
1933,1/1/1933
1998,1/1/1998
1910,1/1/1910
1932,1/1/1932
2008,1/1/2008
1905,1/1/1905
2051,1/1/2051
1943,1/1/1943
2044,1/1/2044
1998,1/1/1998
1837,1/1/1837
1978,1/1/1978
1973,1/1/1973
1980,1/1/1980
2042,1/1/2042
1849,1849-01-01
1973,1/1/1973
1938,1/1/1938
1896,1896-01-01
1974,1/1/1974
1940,1/1/1940
2022,1/1/2022
0,1/1/2000
1971,1/1/1971
1964,1/1/1964
1986,1/1/1986
2010,1/1/2010
2015,1/1/2015
1972,1/1/1972
1972,1/1/1972
1965,1/1/1965
2037,1/1/2037
1990,1/1/1990
2015,1/1/2015
1958,1/1/1958
2057,1/1/2057
1904,1/1/1904
1972,1/1/1972
1925,1/1/1925
2035,1/1/2035
1931,1/1/1931
2034,1/1/2034
2032,1/1/2032
1995,1/1/1995
1966,1/1/1966
1942,1/1/1942
1961,1/1/1961
1936,1/1/1936
0,1/1/2000
0,0-01-01
1887,1/1/1887
1957,1/1/1957
1982,1/1/1982
1901,1/1/1901
1997,1/1/1997
1919,1/1/1919
1945,1/1/1945
2047,1/1/2047
1963,1/1/1963
1969,1/1/1969
2028,1/1/2028
1937,1/1/1937
1999,1/1/1999
2025,1/1/2025
2010,1/1/2010
1966,1/1/1966
1963,1/1/1963
1978,1/1/1978
1857,1/1/1857
1984,1/1/1984
1994,1/1/1994
1996,1/1/1996
1973,1/1/1973
1985,1/1/1985
2007,1/1/2007
1968,1/1/1968
2042,1/1/2042
1946,1/1/1946
2001,1/1/2001
1900,1/1/1900
1996,1/1/1996
1918,1/1/1918
2041,1/1/2041
2004,1/1/2004
2034,1/1/2034
1967,1/1/1967
1891,1/1/1891
2013,1/1/2013
2043,1/1/2043
1962,1/1/1962
1894,1/1/1894
1975,1/1/1975
1953,1/1/1953
1975,1/1/1975
1977,1/1/1977
1971,1/1/1971
1984,1/1/1984
2002,1/1/2002
1942,1/1/1942
2023,1/1/2023
2025,1/1/2025
1909,1/1/1909
1888,1888-01-01
1946,1/1/1946
1952,1/1/1952
2012,1/1/2012
2000,1/1/2000
2040,1/1/2040
1969,1/1/1969
1991,1/1/1991
1881,1881-01-01
1975,1/1/1975
2052,1/1/2052
1970,1/1/1970
1960,1/1/1960
1979,1/1/1979
1981,1/1/1981
2009,1/1/2009
1932,1/1/1932
2042,1/1/2042
2025,1/1/2025
2051,1/1/2051
1944,1/1/1944
2042,1/1/2042
1805,1805-01-01
1971,1/1/1971
1972,1/1/1972
1875,1875-01-01
2038,1/1/2038
